nodeID_from,nodeID_to
2283,2284
2284,8754
2284,10905
2285,2286
2285,2324
2285,6702
2285,14123
2285,20115
2286,7623
2287,2288
2287,6476
2288,2289
2289,7651
2290,2291
2290,7427
2291,2292
2292,2293
2293,2294
2294,2295
2295,2296
2296,2297
2297,2298
2298,2299
2299,2300
2300,17324
2300,9037
2301,7683
2302,2303
2302,8498
2302,10907
2303,9482
2304,2305
2304,2306
2304,6593
2305,16314
2305,19272
2306,3191
2307,13606
2308,2309
2308,2310
2308,9689
2309,14989
2309,2310
2310,3266
2310,14988
2311,2346
2311,13847
2311,7952
2312,2313
2312,2315
2312,9830
2315,6662
2316,3450
2317,6665
2318,2319
2318,12900
2318,19792
2319,3485
2320,3507
2321,2322
2322,2323
2323,3501
2324,4657
2325,2326
2325,16808
2325,18393
2326,2327
2327,2328
2328,3723
2329,16431
2329,18274
2330,2331
2330,6333
2331,10214
2331,10231
2332,2333
2332,10641
2332,10649
2333,2334
2334,2335
2335,2336
2336,2337
2337,2801
2338,2339
2338,4255
2339,14052
2339,17834
2340,2778
2341,2342
2341,2413
2341,6051
2342,5100
2342,2413
2343,2344
2343,2345
2343,6958
2344,17613
2344,2345
2345,17600
2346,4613
2347,2424
2348,2349
2348,2355
2348,11384
2349,2355
2349,7001
2350,2351
2350,6269
2350,11412
2350,13300
2351,2352
2352,2353
2353,2354
2354,13995
2354,20652
2355,8875
2356,4671
2357,2358
2357,4655
2358,2359
2359,2360
2360,2361
2361,2362
2362,4684
2363,11409
2364,2365
2364,4699
2366,14221
2367,14011
2367,20414
2368,2369
2368,2370
2370,2629
2371,2372
2373,2374
2373,14051
2373,12351
2374,14051
2374,14150
2375,2376
2375,8599
2375,19025
2376,5431
2376,8599
2377,5427
2378,5524
2379,2380
2379,5603
2380,2381
2381,5600
2382,12657
2382,12662
2383,2384
2383,2607
2385,3238
2385,14105
2385,20575
2386,2387
2386,5733
2387,8818
2387,14103
2387,17913
2388,2389
2388,13230
2388,17913
2388,13889
2389,13889
2389,17565
2390,2391
2390,2395
2390,2396
2390,12848
2391,9837
2391,15933
2392,2393
2392,2394
2392,12847
2393,13948
2393,14102
2394,14102
2395,2396
2395,9837
2396,13975
2397,6685
2398,2399
2398,2588
2398,9883
2399,2528
2399,18929
2400,2401
2400,2589
2400,9879
2401,11552
2402,5824
2403,6695
2404,2405
2404,5842
2405,2660
2406,2407
2406,13061
2407,2408
2408,5912
2409,2410
2409,5949
2410,5950
2411,2412
2411,7398
2412,12455
2412,16874
2412,18098
2413,6060
2414,2415
2414,2419
2415,2678
2416,2417
2416,2683
2417,2478
2418,2419
2418,2501
2420,2421
2420,2826
2421,2823
2422,2423
2422,2513
2422,2822
2423,2805
2424,2425
2425,2930
2426,2427
2426,2428
2426,2512
2427,2428
2427,2859
2428,2905
2429,2430
2430,14066
2430,17639
2431,2432
2431,11970
2432,2433
2433,2434
2434,2435
2435,2436
2436,2437
2437,2438
2438,2439
2439,2440
2440,5041
2441,2442
2441,3120
2442,2443
2443,9552
2444,2445
2444,6173
2445,2446
2446,6828
2447,2448
2447,10698
2448,2449
2449,6851
2450,2451
2450,10729
2451,2452
2452,10727
2453,2454
2453,6873
2454,10805
2455,2456
2455,11598
2456,2457
2457,2458
2458,2459
2459,11593
2460,2461
2460,3008
2460,15750
2461,6661
2461,2626
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2467,2468
2468,2469
2469,2470
2470,7871
2471,2472
2471,4883
2472,2473
2473,2474
2474,2475
2475,2476
2476,2477
2478,2479
2479,2480
2481,2482
2481,9995
2482,2483
2483,2484
2484,6736
2485,2486
2485,6571
2486,3133
2487,9785
2488,2489
2488,12735
2489,2490
2490,5703
2491,2492
2491,5613
2492,5616
2493,2494
2493,2662
2493,13893
2493,14011
2495,2496
2495,4870
2496,7119
2497,2498
2497,2507
2498,2724
2499,2500
2499,2729
2500,2667
2501,2502
2502,2503
2503,2504
2504,2505
2505,2506
2506,2507
2508,2509
2508,11377
2509,2510
2510,2511
2511,13709
2514,2515
2514,2838
2516,2517
2516,10640
2518,6168
2518,10538
2519,9853
2520,2521
2520,14182
2520,19048
2521,6206
2522,2523
2522,7389
2523,6026
2524,2525
2524,6906
2524,8782
2525,2531
2526,2527
2526,12863
2526,13542
2528,2529
2528,14735
2529,2530
2530,3525
2531,13809
2532,2533
2532,6203
2533,3152
2534,2535
2534,3471
2534,8891
2535,3475
2536,2537
2536,11099
2537,7975
2538,2539
2539,2540
2540,2541
2541,3736
2542,2543
2542,2736
2543,5147
2544,3455
2545,2546
2545,5258
2546,2547
2547,2548
2548,2549
2549,2550
2550,2551
2551,2552
2552,2553
2553,2554
2554,2555
2555,2556
2556,2557
2557,2558
2558,2559
2559,2560
2560,2561
2561,2562
2562,2563
2563,2564
2564,2565
2565,5265
2566,2567
2566,12626
2567,2568
2568,7991
2569,2570
2569,18778
2570,2571
2571,2572
2572,2573
2573,2574
2574,2575
2575,2576
2576,2577
2577,2578
2578,7768
2579,2580
2579,2581
2579,4193
2582,6276
2583,2584
2583,9854
2583,13304
2585,2586
2585,8900
2586,2627
2586,6287
2587,2588
2587,17661
2587,18929
2589,8909
2590,2591
2590,9197
2591,14064
2591,20429
2592,2593
2592,6541
2593,6542
2594,9828
2595,3453
2596,2597
2596,9917
2597,2598
2598,2599
2599,13615
2600,2601
2600,14222
2600,15017
2601,6699
2602,2603
2602,13955
2603,17925
2604,2605
2604,10930
2606,2607
2606,5619
2608,2609
2608,6956
2609,2610
2610,2611
2611,2612
2612,2613
2613,2614
2614,4514
2615,2616
2615,4631
2616,2617
2617,4621
2618,2619
2618,4638
2619,2620
2620,8546
2621,4652
2622,2623
2622,2741
2623,2624
2624,2625
2625,2626
2626,6661
2626,6657
2627,11505
2628,4877
2629,2630
2630,2631
2631,2632
2632,2633
2633,5132
2634,2635
2634,7106
2635,2636
2636,2637
2637,2638
2638,2639
2639,2640
2640,2641
2641,2642
2642,2643
2643,2644
2644,2645
2645,5146
2646,12430
2647,2648
2648,8786
2648,12578
2649,2650
2649,12593
2650,2651
2651,5534
2652,2653
2652,14310
2652,16920
2653,12652
2654,5618
2655,2656
2655,3464
2656,6272
2656,6277
2656,2758
2657,2658
2657,8622
2658,2659
2659,12944
2660,2661
2661,5852
2662,7335
2663,2664
2663,5891
2664,7334
2665,2666
2665,13217
2667,2668
2668,2669
2669,2670
2670,2671
2671,2672
2672,2673
2673,2674
2674,2675
2675,2676
2676,2677
2677,14189
2677,14253
2678,2679
2679,2680
2680,2681
2681,2682
2682,2683
2684,2685
2684,10213
2685,3853
2686,2687
2686,3863
2687,2688
2688,6781
2689,2690
2689,7724
2690,6810
2691,2692
2691,4099
2692,14196
2692,19531
2693,2694
2693,14187
2693,9418
2694,9426
2695,2696
2695,3244
2696,2697
2697,3246
2698,6709
2699,2700
2699,7919
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2707
2707,2708
2708,2709
2709,2710
2710,2711
2711,2712
2712,2713
2713,2714
2714,8804
2715,8831
2716,2717
2716,6188
2717,2718
2718,2719
2720,2721
2720,7099
2721,2722
2722,2723
2723,12105
2724,2725
2725,2726
2726,2727
2727,2728
2728,2729
2730,9936
2731,2732
2731,8682
2732,6333
2733,2734
2733,11517
2734,9238
2735,2736
2735,2779
2737,2738
2737,7306
2738,12858
2739,13211
2740,13271
2742,2743
2742,7072
2743,2744
2744,2745
2745,2746
2746,2747
2747,2748
2748,2749
2749,2750
2750,2751
2751,2752
2752,2753
2753,2754
2754,2755
2755,11924
2756,2757
2756,9276
2756,16810
2757,12187
2758,2759
2759,6280
2760,2761
2761,2762
2762,2763
2763,2764
2764,13018
2765,2766
2765,2820
2766,2767
2767,2768
2768,14153
2769,2770
2769,2780
2770,3209
2771,2772
2772,2773
2773,2774
2774,2775
2775,2776
2776,2777
2777,6561
2778,6884
2779,12128
2780,9615
2781,2782
2781,5015
2782,5018
2783,2784
2785,2786
2786,2787
2787,2788
2788,2789
2789,6744
2790,2791
2791,2792
2792,2793
2793,2794
2794,2811
2795,2796
2795,3268
2796,3269
2797,2798
2797,9892
2798,3538
2799,2800
2799,3217
2800,3218
2802,2803
2804,14359
2805,2835
2806,2807
2806,2850
2807,2808
2808,2875
2809,2810
2809,2823
2810,2821
2811,2824
2812,2813
2813,2829
2814,6385
2815,2816
2815,2819
2815,2837
2816,2817
2817,2818
2818,13227
2820,19076
2821,2822
2824,2825
2825,2826
2827,2828
2828,2829
2830,2831
2830,2835
2831,2832
2832,2833
2833,2834
2834,4403
2836,2837
2836,19034
2839,2840
2839,4066
2840,2841
2841,2842
2843,2844
2843,2929
2844,2845
2845,2881
2846,2847
2846,2895
2847,2848
2848,2849
2849,2994
2850,2902
2851,2852
2851,2906
2852,2853
2853,8064
2854,2855
2854,5886
2855,2907
2856,2857
2856,2912
2857,2858
2858,2909
2859,2921
2860,2861
2860,6234
2860,4403
2861,2862
2862,2863
2863,2936
2864,2865
2864,6132
2865,3342
2866,2867
2866,2924
2867,2868
2868,2869
2869,6438
2870,2871
2870,2874
2871,2872
2872,14387
2873,2874
2873,14358
2875,2897
2875,2898
2876,2877
2876,6453
2877,2878
2878,2879
2879,2880
2881,2882
2882,2883
2883,2884
2884,2885
2885,2886
2886,2887
2887,4447
2888,2889
2888,4498
2889,2890
2890,2891
2891,2892
2892,2893
2893,2894
2895,4663
2896,2897
2896,4776
2898,2899
2899,8039
2900,2901
2900,2903
2901,2902
2903,14388
2903,14387
2904,2905
2904,7364
2906,2908
2907,2908
2909,2910
2910,5886
2911,2912
2911,2916
2913,2914
2913,2920
2914,2915
2915,2916
2917,2918
2917,2923
2918,2919
2919,2920
2921,2922
2922,2923
2924,9181
2925,2926
2926,2927
2927,2928
2928,2929
2930,2931
2931,2932
2932,2933
2933,2934
2936,2937
2937,2938
2938,2939
2940,2941
2940,6938
2941,2942
2942,2943
2944,2945
2944,5160
2945,2946
2946,2947
2947,2948
2948,2949
2949,2950
2950,2951
2951,2952
2952,2953
2953,2954
2954,2955
2955,2956
2956,2957
2957,2958
2958,5161
2959,2960
2959,5502
2960,8766
2961,2962
2961,5568
2962,5563
2963,2964
2963,5646
2964,5643
2965,2966
2965,5669
2966,2967
2967,2968
2969,2970
2969,8654
2970,2971
2971,2972
2972,2973
2973,2974
2974,2975
2975,2976
2976,2977
2977,2978
2978,2979
2979,2980
2980,2981
2981,2982
2982,2983
2983,2984
2984,2985
2985,2986
2986,2987
2987,2988
2988,2989
2989,8614
2990,2991
2990,11987
2991,8579
2992,2993
2992,6537
2993,3033
2993,9406
2994,2995
2995,2996
2997,2998
2997,4572
2998,2999
2999,3000
3000,4568
3001,3002
3001,14065
3001,16960
3002,3003
3003,3004
3004,3005
3005,3006
3006,3007
3007,3008
3008,12841
3008,6657
3009,3010
3009,4773
3010,3011
3011,3012
3012,3013
3013,3014
3014,3015
3015,3016
3016,3017
3017,8913
3018,3019
3018,4802
3019,4793
3020,3021
3020,8567
3021,11729
3022,3023
3022,8632
3023,3024
3024,3025
3025,5892
3026,3027
3027,3028
3028,3029
3029,3030
3030,3031
3031,3032
3032,16671
3033,3034
3034,3035
3035,9291
3036,3037
3036,3151
3037,3154
3038,3039
3038,3241
3039,3244
3040,3041
3040,18913
3040,20746
3041,9880
3042,3043
3042,7889
3043,9456
3044,3045
3044,6598
3045,3217
3046,3047
3046,6564
3047,9464
3048,3049
3048,9460
3049,9470
3050,3051
3050,6562
3051,9466
3052,3053
3052,9470
3053,9467
3054,3055
3054,9463
3055,6202
3056,3057
3056,9467
3057,6201
3058,3059
3058,9466
3059,3060
3060,3061
3061,9472
3062,3063
3062,7440
3062,9472
3062,12544
3063,3064
3064,9473
3065,3066
3065,9476
3066,6566
3067,3068
3067,9474
3068,3069
3069,3070
3070,9478
3071,3072
3071,9478
3072,6567
3073,3074
3073,9479
3074,3075
3075,3076
3076,9477
3077,3078
3077,6565
3078,9480
3079,3080
3079,9483
3080,9484
3081,3082
3081,9481
3082,8398
3083,3084
3083,5495
3083,12537
3084,3085
3085,3086
3086,3087
3087,9485
3088,3089
3088,9484
3089,3094
3090,3091
3090,8400
3091,3096
3092,3093
3092,9485
3093,13600
3094,3095
3095,3098
3096,3097
3097,9547
3098,3099
3099,9486
3100,3101
3100,9486
3101,3113
3102,3103
3102,13603
3103,3104
3104,3105
3105,3106
3106,3116
3107,3108
3107,6645
3108,9761
3109,3110
3110,8401
3111,3112
3111,9487
3112,6569
3113,3114
3114,6571
3115,3116
3115,9494
3116,9491
3117,3118
3117,13800
3118,9497
3119,3120
3119,3154
3121,3122
3121,9514
3122,9505
3123,3124
3123,9522
3124,3125
3125,6575
3126,3127
3126,9504
3127,9530
3128,3129
3128,9529
3129,3130
3130,9523
3131,3132
3131,9530
3132,9538
3133,3134
3134,9527
3135,3136
3135,6579
3136,6576
3137,3138
3137,9533
3138,9548
3139,3140
3139,3146
3140,9549
3141,3142
3141,9352
3142,6580
3143,3144
3143,9548
3144,3149
3145,3146
3145,6584
3147,3148
3147,13803
3148,6581
3149,3150
3150,6583
3151,6583
3152,3153
3153,3157
3155,3156
3155,6581
3156,9554
3157,3158
3158,3159
3159,6585
3160,3161
3160,6134
3161,9565
3162,3163
3162,9564
3163,3164
3164,3165
3165,6586
3166,3167
3166,8409
3167,9569
3168,3169
3168,9568
3169,3179
3170,3171
3170,9577
3171,3172
3172,9571
3173,3174
3173,9563
3174,9573
3175,3176
3175,9581
3176,6587
3177,3178
3177,9572
3178,9578
3179,3180
3180,3183
3181,3182
3181,6591
3182,9575
3183,3184
3184,9582
3185,3186
3185,9582
3186,6592
3187,3188
3187,9588
3188,8408
3189,3190
3189,3291
3190,3306
3191,9587
3192,3193
3192,6594
3193,6210
3194,3195
3194,6597
3195,9589
3196,3197
3196,6595
3197,6596
3198,3199
3198,3203
3199,13604
3200,3201
3200,7267
3201,9607
3202,3203
3202,7983
3204,3205
3204,13611
3205,7983
3206,13611
3207,3208
3207,9614
3208,9619
3209,6213
3210,3211
3210,9619
3211,9625
3212,9630
3213,3214
3213,9624
3214,3215
3215,3216
3216,6598
3218,9637
3219,3220
3219,9636
3220,6214
3221,3222
3221,6600
3222,6601
3223,3224
3223,9650
3224,9654
3225,3226
3226,3227
3227,3228
3228,3231
3229,3230
3229,9655
3230,9656
3231,3232
3232,6605
3233,3234
3233,9656
3234,8418
3235,3236
3236,6606
3237,3238
3237,15715
3237,20575
3239,3240
3239,9657
3240,9667
3241,6228
3242,3243
3242,8423
3243,6611
3245,9675
3246,3247
3247,9678
3248,3249
3248,9677
3249,6608
3250,3251
3250,9675
3251,6614
3252,3253
3252,6608
3253,6615
3254,3255
3254,6607
3255,3258
3256,3257
3256,9671
3257,9687
3258,3259
3259,9693
3260,3261
3260,6303
3261,8796
3262,3263
3262,3265
3263,9701
3264,3265
3264,6616
3266,9690
3267,3268
3267,9680
3269,3270
3270,13760
3271,3272
3271,9686
3272,3273
3273,3276
3274,3275
3274,3279
3275,6618
3276,3277
3277,3286
3278,3279
3278,6622
3280,3281
3280,9704
3281,3282
3282,3283
3283,6231
3284,3285
3284,9708
3285,9709
3286,3287
3287,3290
3288,3289
3288,6619
3289,9710
3290,3291
3292,3293
3292,9714
3293,6623
3294,3295
3294,9712
3295,9713
3296,3297
3296,6625
3297,9714
3298,3299
3298,6617
3299,3302
3300,3301
3300,3305
3301,6626
3302,3303
3303,3309
3304,3305
3304,8436
3306,3307
3307,3308
3308,3313
3309,3310
3310,9717
3311,3312
3311,8426
3312,6628
3313,3314
3314,8427
3315,3316
3315,9716
3316,3317
3317,3318
3318,3319
3319,9721
3320,3321
3320,8427
3320,9721
3321,3322
3322,3323
3323,6631
3324,3325
3324,9720
3325,3330
3326,3327
3326,9727
3327,6630
3328,3329
3328,9735
3329,8428
3330,3331
3331,3332
3332,3333
3333,8529
3334,3335
3334,3337
3335,6633
3336,3337
3336,7441
3336,9158
3338,3339
3338,9726
3339,6642
3340,3341
3340,9732
3341,8437
3342,9741
3343,3344
3343,9740
3344,3350
3345,3346
3345,9583
3346,3347
3347,9739
3348,3349
3348,9738
3349,9583
3350,3351
3351,9749
3352,3353
3352,9751
3353,3354
3354,3355
3355,9752
3356,3357
3356,9748
3357,9753
3358,3359
3358,9753
3359,9757
3360,3361
3360,17530
3361,17526
3362,3363
3362,6643
3363,4448
3363,9758
3364,3365
3364,9757
3365,3370
3366,3367
3366,9760
3367,3382
3368,3369
3368,9758
3369,9759
3370,3371
3371,3372
3372,3373
3373,3384
3374,3375
3374,6644
3375,3376
3376,9762
3377,3378
3377,9762
3378,3379
3379,9763
3380,3381
3380,6243
3381,9764
3382,3383
3383,6644
3384,3385
3385,3391
3386,3387
3386,8811
3387,3388
3388,9765
3389,3390
3389,17555
3390,17551
3391,3392
3392,3402
3393,3394
3393,9763
3394,9768
3395,3396
3395,9764
3396,3397
3397,3404
3398,3399
3398,9767
3399,9782
3400,3401
3400,9769
3401,6313
3402,3403
3403,9776
3404,3405
3405,9783
3406,3407
3406,9775
3407,8823
3408,3409
3408,9784
3409,3410
3410,3411
3411,9786
3412,6653
3413,3414
3413,9788
3414,3417
3415,3416
3415,3420
3416,6648
3417,3418
3418,6253
3419,3420
3419,3422
3421,3422
3421,9790
3423,3424
3423,9794
3424,3425
3425,6654
3426,3427
3426,9789
3427,3428
3429,3430
3429,6660
3430,9792
3431,3432
3431,3435
3433,3434
3433,6655
3434,3435
3436,3437
3436,8023
3436,8444
3437,9806
3438,3439
3438,9806
3439,9807
3440,3441
3440,9807
3441,3442
3442,3443
3443,3444
3444,9808
3445,3446
3445,16961
3445,17636
3446,9823
3447,3448
3447,6658
3447,7432
3448,3449
3449,9815
3450,6271
3451,3452
3451,9833
3452,8507
3453,3454
3454,9848
3455,3456
3456,9839
3457,3458
3457,4675
3457,8158
3457,9850
3459,3460
3459,9848
3460,9849
3461,3462
3461,9847
3462,6278
3463,3464
3463,5761
3464,9843
3464,11285
3465,3466
3465,6282
3466,6284
3467,3468
3468,3469
3469,9851
3470,3471
3470,15756
3470,19296
3472,3473
3472,8890
3473,9838
3474,3475
3474,7303
3474,16697
3474,19296
3475,6314
3476,3477
3476,6286
3477,9863
3478,3479
3478,6668
3479,3480
3480,6666
3481,3482
3481,3493
3482,6289
3483,3484
3483,6294
3484,9864
3485,9871
3486,3487
3486,6670
3487,9865
3488,3489
3488,9866
3489,9867
3490,3491
3490,9869
3491,9870
3492,3493
3492,3500
3494,3495
3494,9867
3495,3496
3496,6671
3497,3498
3497,6673
3498,9873
3499,3500
3499,3512
3501,6673
3502,3503
3502,9870
3503,3504
3504,8465
3505,3506
3505,6672
3506,3507
3508,6674
3509,3510
3509,3514
3510,6676
3511,3512
3511,8160
3513,3514
3513,6679
3515,3516
3516,3519
3517,3518
3517,7313
3519,3520
3520,6681
3521,3522
3521,3524
3522,7882
3523,3524
3523,9887
3525,8475
3526,3527
3526,6680
3527,3528
3528,3529
3529,8911
3529,9890
3530,3531
3530,9881
3531,9899
3532,3533
3532,8483
3533,9891
3534,3535
3535,6683
3536,3537
3536,3542
3537,9893
3538,9901
3539,3540
3539,9901
3540,9903
3541,3542
3541,9910
3543,3544
3543,9908
3544,9904
3545,3546
3545,6684
3546,9905
3547,3548
3547,6682
3548,12929
3549,3550
3549,9900
3550,3556
3551,3552
3551,9905
3551,12909
3552,8912
3553,3554
3553,9904
3554,3555
3555,3558
3556,3557
3557,3562
3558,3559
3559,6692
3560,3561
3560,6685
3561,6686
3562,3563
3563,6296
3564,3565
3564,6693
3565,9916
3566,3567
3566,9919
3567,9911
3568,3569
3568,9916
3569,9915
3570,3571
3570,17663
3571,17664
3572,3573
3572,9920
3573,9918
3574,3575
3574,9915
3575,9920
3576,3577
3576,17665
3577,3578
3578,17666
3579,3580
3579,13762
3580,13591
3581,3582
3581,17666
3582,14322
3583,3584
3583,17705
3584,14757
3585,3586
3585,6696
3586,9927
3587,3588
3587,6698
3588,3589
3589,3590
3590,6182
3591,3592
3591,19328
3592,19331
3593,3594
3593,9385
3594,17720
3595,3596
3595,19534
3596,19539
3597,3598
3597,19622
3598,15109
3599,3600
3599,17827
3600,19666
3601,3602
3601,19674
3602,19688
3603,3604
3603,19698
3604,3605
3605,19099
3606,3607
3606,19243
3607,19718
3608,3609
3608,15265
3609,17869
3610,3611
3610,17878
3611,19797
3612,7884
3612,9230
3613,3614
3613,6703
3614,9934
3615,3616
3615,9935
3616,6706
3617,6704
3618,3619
3618,19893
3619,13954
3620,3621
3620,20005
3621,17940
3622,3623
3622,20042
3623,19250
3624,3625
3624,16910
3625,14212
3626,3627
3626,20666
3627,20204
3628,3629
3628,6717
3629,6718
3630,3631
3630,18951
3631,16077
3632,3633
3632,18946
3633,18078
3634,3635
3635,9942
3636,3637
3636,9941
3637,13500
3638,3639
3638,9942
3639,9947
3640,3641
3640,9947
3641,6254
3642,3643
3642,9948
3643,9943
3644,3645
3644,9943
3645,3646
3647,3648
3647,9944
3648,9945
3649,3650
3649,9946
3650,3651
3651,7428
3651,15664
3651,6655
3652,3653
3652,7428
3653,3654
3654,3655
3655,6720
3656,3657
3656,6720
3657,6721
3658,3659
3658,9960
3659,3660
3660,9961
3661,3662
3661,9962
3662,3663
3663,6727
3664,3665
3664,12796
3664,13306
3665,6244
3666,3667
3666,9957
3667,9963
3668,3669
3668,5738
3668,9956
3669,9964
3670,3671
3670,6725
3672,3673
3672,6730
3673,9968
3674,3675
3674,3683
3675,3676
3676,9978
3677,3678
3677,9978
3678,3679
3679,3680
3680,6737
3681,3682
3681,9994
3682,3683
3684,3685
3684,10005
3685,3686
3686,6738
3687,3688
3687,9981
3688,3689
3689,3690
3690,9974
3691,3692
3691,20464
3692,16317
3693,3694
3693,3697
3694,10008
3695,3696
3695,10011
3696,3697
3698,3699
3698,5964
3699,6741
3700,3701
3700,13773
3701,10012
3702,3703
3702,10012
3703,6733
3704,3705
3704,3711
3705,13771
3706,3707
3706,6741
3707,3708
3708,3709
3709,13536
3710,3711
3710,3713
3712,3713
3712,3715
3714,3715
3714,10021
3716,3717
3716,10017
3717,10018
3718,3719
3718,10018
3719,3720
3720,10019
3721,3722
3721,10019
3722,10026
3723,10041
3724,3725
3724,10027
3725,3726
3726,3727
3727,10028
3728,3729
3728,10028
3730,3731
3730,6743
3731,3732
3732,3733
3733,10029
3734,3735
3734,10041
3735,13633
3736,3737
3737,10044
3738,3739
3738,10043
3739,10045
3740,3741
3740,6748
3741,10050
3742,3743
3742,10050
3743,13617
3744,3745
3744,13621
3745,13501
3746,3747
3746,13634
3747,13622
3748,3749
3748,7924
3749,6751
3750,3751
3750,6751
3751,13774
3752,3753
3752,13663
3753,13664
3754,3755
3754,7840
3755,3756
3756,13669
3757,3758
3757,13668
3758,13672
3759,3760
3759,13785
3760,6752
3761,3762
3761,7925
3762,3763
3763,7926
3764,3765
3764,6752
3765,13676
3766,3767
3766,13676
3767,6147
3768,3769
3768,13675
3769,3773
3770,3771
3770,10075
3771,3772
3772,10058
3773,3774
3774,10051
3775,3776
3775,10076
3776,10066
3777,3778
3777,10088
3778,6753
3779,3780
3779,18205
3780,19012
3781,3782
3781,6756
3782,10077
3783,3784
3783,7967
3784,3787
3785,3786
3785,10078
3786,6759
3787,3788
3788,3789
3789,3790
3790,10089
3791,3792
3791,10115
3792,3793
3793,13786
3794,3795
3794,18218
3795,16405
3796,3797
3796,10101
3797,10102
3798,3799
3798,6758
3799,10105
3800,3801
3800,6760
3801,3802
3802,10109
3803,3804
3803,10108
3804,10122
3805,3806
3805,10182
3806,10116
3807,3808
3807,10111
3808,10126
3809,3810
3809,10113
3810,10130
3811,3812
3811,10128
3812,10151
3813,3814
3813,10135
3814,3817
3815,3816
3815,10140
3816,10166
3817,3818
3818,10165
3819,3820
3819,13679
3820,10169
3821,3822
3821,10150
3822,10177
3823,3824
3823,10158
